
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 3067/3123 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/animate-char-say-something.ja.png
<s> [webpack.Progress] 68% building 3067/3124 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-reset-score.ja.png
<s> [webpack.Progress] 68% building 3067/3125 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 68% building 3067/3126 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/core.get-iterator-method.js
<s> [webpack.Progress] 68% building 3067/3127 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_add-to-unscopables.js
<s> [webpack.Progress] 68% building 3068/3127 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_add-to-unscopables.js
<s> [webpack.Progress] 68% building 3068/3128 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-change-color.ja.png
<s> [webpack.Progress] 68% building 3068/3129 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-random-position.ja.png
<s> [webpack.Progress] 68% building 3068/3130 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-change-score.ja.png
<s> [webpack.Progress] 68% building 3068/3131 modules 63 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/pop-game-play-sound.ja.png
<s> [webpack.Progress] 68% building 3068/3132 modules 64 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/chase-game-change-score.ja.png
<s> [webpack.Progress] 68% building 3068/3133 modules 65 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/chase-game-play-sound.ja.png
<s> [webpack.Progress] 68% building 3068/3134 modules 66 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/chase-game-move-randomly.ja.png
<s> [webpack.Progress] 68% building 3068/3135 modules 67 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/chase-game-up-down.ja.png
<s> [webpack.Progress] 68% building 3068/3136 modules 68 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_to-integer.js
<s> [webpack.Progress] 68% building 3068/3137 modules 69 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/chase-game-right-left.ja.png
<s> [webpack.Progress] 68% building 3068/3138 modules 70 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/music-make-beatbox.ja.png
<s> [webpack.Progress] 68% building 3068/3139 modules 71 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 68% building 3068/3140 modules 72 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 68% building 3068/3141 modules 73 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_iter-step.js
<s> [webpack.Progress] 68% building 3068/3142 modules 74 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 68% building 3068/3143 modules 75 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_property-desc.js
<s> [webpack.Progress] 68% building 3068/3144 modules 76 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_object-gops.js
<s> [webpack.Progress] 68% building 3069/3144 modules 75 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_object-gops.js
<s> [webpack.Progress] 68% building 3069/3145 modules 76 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 68% building 3069/3146 modules 77 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3070/3146 modules 76 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3071/3146 modules 75 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3072/3146 modules 74 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3073/3146 modules 73 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3074/3146 modules 72 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3075/3146 modules 71 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3076/3146 modules 70 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3077/3146 modules 69 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3078/3146 modules 68 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3079/3146 modules 67 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3080/3146 modules 66 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3081/3146 modules 65 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3082/3146 modules 64 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3083/3146 modules 63 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3084/3146 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3085/3146 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3086/3146 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3087/3146 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3088/3146 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3089/3146 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3090/3146 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3091/3146 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3092/3146 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 68% building 3093/3146 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 69% building 3094/3146 modules 52 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 69% building 3095/3146 modules 51 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 69% building 3095/3147 modules 52 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/music-make-beat.ja.png
<s> [webpack.Progress] 68% building 3095/3148 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/music-make-song.ja.png
<s> [webpack.Progress] 68% building 3095/3149 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/music-play-sound.ja.png
<s> [webpack.Progress] 68% building 3095/3150 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/name-grow.ja.png
<s> [webpack.Progress] 68% building 3095/3151 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/name-spin.ja.png
<s> [webpack.Progress] 68% building 3095/3152 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 68% building 3095/3153 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/name-change-color.ja.png
<s> [webpack.Progress] 68% building 3095/3154 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 68% building 3095/3155 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 3096/3155 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 3097/3155 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 3098/3155 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 3099/3155 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 3100/3155 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 3101/3155 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 3101/3156 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/name-play-sound.ja.png
<s> [webpack.Progress] 68% building 3101/3157 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/cn-backdrop.ja.png
<s> [webpack.Progress] 68% building 3102/3157 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/cn-backdrop.ja.png
<s> [webpack.Progress] 68% building 3102/3158 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 68% building 3103/3158 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 68% building 3103/3159 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 68% building 3104/3159 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 68% building 3105/3159 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 68% building 3106/3159 modules 53 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 68% building 3106/3160 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 68% building 3106/3161 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 68% building 3106/3162 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 68% building 3106/3163 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_invoke.js
<s> [webpack.Progress] 68% building 3107/3163 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_invoke.js
<s> [webpack.Progress] 68% building 3108/3163 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_invoke.js
<s> [webpack.Progress] 68% building 3109/3163 modules 54 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_invoke.js
<s> [webpack.Progress] 68% building 3109/3164 modules 55 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/cn-score.ja.png
<s> [webpack.Progress] 68% building 3109/3165 modules 56 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/add-variable.ja.gif
<s> [webpack.Progress] 68% building 3109/3166 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/cn-collect.ja.png
<s> [webpack.Progress] 68% building 3109/3167 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/cn-glide.ja.png
<s> [webpack.Progress] 68% building 3109/3168 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/cn-say.ja.png
<s> [webpack.Progress] 68% building 3109/3169 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-grow-shrink.ja.png
<s> [webpack.Progress] 68% building 3110/3169 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-grow-shrink.ja.png
<s> [webpack.Progress] 68% building 3111/3169 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-grow-shrink.ja.png
<s> [webpack.Progress] 68% building 3111/3170 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-spin.ja.png
<s> [webpack.Progress] 68% building 3111/3171 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-change-color.ja.png
<s> [webpack.Progress] 68% building 3111/3172 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-song.ja.png
<s> [webpack.Progress] 68% building 3111/3173 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-move-around.ja.png
<s> [webpack.Progress] 68% building 3112/3173 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-move-around.ja.png
<s> [webpack.Progress] 68% building 3112/3174 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-set-voice.ja.png
<s> [webpack.Progress] 68% building 3113/3174 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-set-voice.ja.png
<s> [webpack.Progress] 68% building 3113/3175 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-say-something.ja.png
<s> [webpack.Progress] 68% building 3114/3175 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-say-something.ja.png
<s> [webpack.Progress] 68% building 3115/3175 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-say-something.ja.png
<s> [webpack.Progress] 68% building 3116/3175 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-say-something.ja.png
<s> [webpack.Progress] 68% building 3117/3175 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-say-something.ja.png
<s> [webpack.Progress] 68% building 3118/3175 modules 57 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-say-something.ja.png
<s> [webpack.Progress] 68% building 3118/3176 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/speech-add-extension.ja.gif
<s> [webpack.Progress] 68% building 3118/3177 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/intro-3-green-flag.ja.gif
<s> [webpack.Progress] 68% building 3119/3177 modules 58 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/intro-3-green-flag.ja.gif
<s> [webpack.Progress] 68% building 3119/3178 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/intro-2-say.ja.gif
<s> [webpack.Progress] 68% building 3119/3179 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/filter/icon--x.svg
<s> [webpack.Progress] 68% building 3120/3179 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/filter/icon--x.svg
<s> [webpack.Progress] 68% building 3120/3180 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/filter/icon--filter.svg
<s> [webpack.Progress] 68% building 3120/3181 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 68% building 3120/3182 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/spinner/spinner.css
<s> [webpack.Progress] 68% building 3121/3182 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 68% building 3121/3183 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/spinner/spinner.css
<s> [webpack.Progress] 68% building 3122/3183 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/spinner/spinner.css
<s> [webpack.Progress] 68% building 3123/3183 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/spinner/spinner.css
<s> [webpack.Progress] 68% building 3123/3184 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/talking-12-dance-moves.en.png
<s> [webpack.Progress] 68% building 3123/3185 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/talking-11-choose-sound.en.gif
<s> [webpack.Progress] 68% building 3124/3185 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/talking-11-choose-sound.en.gif
<s> [webpack.Progress] 68% building 3124/3186 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/talking-9-animate.en.png
<s> [webpack.Progress] 68% building 3124/3187 modules 63 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_is-array-iter.js
<s> [webpack.Progress] 68% building 3125/3187 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_is-array-iter.js
<s> [webpack.Progress] 68% building 3126/3187 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/core-js/library/modules/_is-array-iter.js
<s> [webpack.Progress] 68% building 3126/3188 modules 62 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/talking-7-move-around.en.png
<s> [webpack.Progress] 68% building 3127/3188 modules 61 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/talking-7-move-around.en.png
<s> [webpack.Progress] 68% building 3128/3188 modules 60 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/talking-7-move-around.en.png
<s> [webpack.Progress] 68% building 3129/3188 modules 59 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/lib/libraries/decks/steps/talking-7-move-around.en.png
